,links
34,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 311 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 153<br/>
Verbal: 158 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>108</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
63%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>36 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>International</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>UTD</h4>
</div>]"
35,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 305 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 160<br/>
Verbal: 145 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>90</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.08CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>30 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>Rutgers</h4>
</div>]"
36,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 305 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 156<br/>
Verbal: 149 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>102</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.37CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>NCSU</h4>
</div>]"
37,[]
38,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 319 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 167<br/>
Verbal: 152 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>93</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.6CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>3 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>UC Berkeley</h4>
</div>]"
39,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 313 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 166<br/>
Verbal: 147 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>0</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
59.89%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>29 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>SUNY Bingh.</h4>
</div>]"
40,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 301 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 157<br/>
Verbal: 144 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>93</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
72%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>5 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>GMU</h4>
</div>]"
41,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 310 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 166<br/>
Verbal: 144 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>ENG TEST</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.92CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>UTD</h4>
</div>]"
42,[]
43,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 310 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 163<br/>
Verbal: 147 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>IELTS</small><br/>7.5</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.94CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>Rutgers NB</h4>
</div>]"
44,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 294 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 153<br/>
Verbal: 141 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>83</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
63.67%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>78 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>NEU</h4>
</div>]"
45,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 294 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 153<br/>
Verbal: 141 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>83</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
63.67%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>78 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>NEU</h4>
</div>]"
46,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 315 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 167<br/>
Verbal: 148 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>93</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.5CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>2 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>NYU Poly</h4>
</div>]"
47,[]
48,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 308 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 161<br/>
Verbal: 147 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>104</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
62%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>3 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>Fullerton</h4>
</div>]"
49,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 315 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 163<br/>
Verbal: 152 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>103</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
77%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>44 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>CMU</h4>
</div>]"
50,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 315 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 162<br/>
Verbal: 153  </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>106</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
66%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>60 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>UCSD</h4>
</div>]"
51,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 314 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 165<br/>
Verbal: 149 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>110</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.1CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>UC Berkeley</h4>
</div>]"
52,[]
53,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 318 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 167<br/>
Verbal: 151 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>100</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.67CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>1 month</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>CMU</h4>
</div>]"
54,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 300 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 156<br/>
Verbal: 144 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>102</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
63%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>20 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>IIT Chicago</h4>
</div>]"
55,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 302 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 161<br/>
Verbal: 141 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>ENG TEST</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.78CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>52 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>SUNY-SB</h4>
</div>]"
56,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 310 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 161<br/>
Verbal: 149 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>95</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.53CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>19 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>Oregon SU</h4>
</div>]"
57,[]
58,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 309 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 160<br/>
Verbal: 149 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>105</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
72.4%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>15 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>Local</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>Columbia</h4>
</div>]"
59,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 302 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 153<br/>
Verbal: 149 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>89</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.3CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>24 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>TAMU</h4>
</div>]"
60,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 307 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 162<br/>
Verbal: 145 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>93</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
6.35CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>16 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>Stevens IT</h4>
</div>]"
61,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 328 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 165<br/>
Verbal: 163 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>110</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
72%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>60 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>ASU</h4>
</div>]"
62,[]
63,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 316 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 167<br/>
Verbal: 149 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>89</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
74.95%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>19 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>RIT</h4>
</div>]"
64,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 307 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
 Quant: 161<br/>
Verbal: 146 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>91</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.48CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>18 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>SJSU</h4>
</div>]"
